RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
205,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,69.7,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,84,10.60,101.5,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
201,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,84,10.60,101.5,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
206,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.5,39,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
201,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.8,39,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
208,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1040,225,0,100,0.00,80,82,10.70,101.8,31,0.0,100.0,0,Crank,105,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
201,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.8,39,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
207,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
200,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,80,82,10.60,101.8,39,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
207,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,82,10.60,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
202,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,82,10.60,101.5,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
205,101.5,84,14.7,12.31,99.90,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,82,10.60,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
203,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1046,225,0,100,0.00,82,82,10.50,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
205,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1046,225,0,100,0.00,82,82,10.50,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
203,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1046,225,0,100,0.00,82,82,10.50,101.5,39,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
203,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1046,225,0,100,0.00,82,82,10.50,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
204,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,76.8,0.00,0.0,101.50,0.00,1043,225,0,100,0.00,82,82,10.60,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
180,99.5,84,14.7,12.33,100.22,83.89,0.0,0.0,64.8,0,0.0,8.31,0.0,87.50,0.00,1035,225,0,100,0.00,82,82,10.90,101.5,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
180,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.54,0.0,97.50,0.00,1015,225,0,100,0.00,82,82,11.60,101.8,31,0.0,100.0,0,Crank,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,0.0,7.75,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,11.80,101.8,31,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.72,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,11.90,101.5,31,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.00,83.74,0.0,0.0,64.8,0,0.0,7.72,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,11.90,101.5,31,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.72,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,11.90,101.8,31,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.72,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,11.90,101.8,31,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.72,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,11.90,101.8,31,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.70,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,12.00,101.5,31,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.70,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,12.00,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.70,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,12.00,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.70,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,12.00,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.70,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,12.00,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
0,101.5,84,14.7,12.31,100.22,83.74,0.0,0.0,64.8,0,0.0,7.70,0.0,101.50,0.00,1010,225,0,100,0.00,82,82,12.00,101.8,39,0.0,100.0,0,Stall,0,0,0,55,0,0,0,
RPM,MAP,Coolant Temp,AFR,Target AFR,Lambda,Lambda Target,AFR Trim %,AFR Learn %,Idle Fuel Learn,Fans On,TPS,Fuel PW,Inject Duty%,MAP Fueled,Transient Fuel,Target RPM,IAC Steps,Idle PID,Fuel Pump,Fuel Flowrate,Air Temp,Cylinder Temp,Battery,BARO,WBO2 Temp,Warmup%,Startup%,Run Rev,Run State,Fault1,Fault2,Fault3,Save Fault,Save Fault,Gear State,vehicle speed,
