RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1793,49.3,-15.0,177,12.8,13.91,-3.1,0.0,1,9.1,2.70,733,40,-15,0,98,141,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1912,48.3,-15.3,177,12.5,13.97,-6.3,0.8,1,9.1,2.68,733,41,-15,0,98,141,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1980,57.3,-12.6,177,12.6,13.72,-0.8,-0.8,1,13.1,3.38,733,42,-15,0,98,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2089,65.3,-10.3,177,12.5,13.49,0.0,-1.6,1,17.7,4.04,733,42,-15,0,98,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2212,65.0,-10.3,176,11.9,13.50,-3.1,-1.6,1,17.7,4.00,733,43,-15,0,98,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2331,63.5,-10.8,176,11.3,13.57,-6.3,-0.8,1,17.7,3.89,733,45,-15,0,98,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2446,62.0,-11.2,176,11.3,13.63,-10.9,-0.8,1,17.7,3.70,733,45,-15,0,98,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2604,60.8,-11.6,176,11.2,13.70,-14.1,-0.8,1,17.7,3.63,733,45,-15,0,98,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2707,59.3,-12.0,176,11.4,13.74,-17.2,0.0,1,17.7,3.49,733,47,-15,0,98,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2804,56.5,-12.8,176,11.7,13.93,-21.1,0.0,1,17.7,3.17,733,47,-15,0,98,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2895,54.3,-13.5,176,12.0,13.99,-25.0,0.0,1,17.7,2.95,733,47,-15,0,98,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2973,52.3,-14.1,176,12.5,14.07,-27.3,0.0,1,17.7,2.79,733,49,-15,0,98,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3090,51.3,-14.4,176,13.4,14.11,-28.1,0.0,1,17.7,2.72,733,49,-15,0,98,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3151,50.0,-14.8,176,13.9,14.11,-17.2,0.0,1,17.7,3.02,733,49,-15,0,98,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2088,50.0,-14.8,176,14.5,14.13,-16.4,-0.8,1,17.7,2.72,733,49,-15,0,98,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3022,48.5,-15.2,176,15.6,14.10,-14.1,-0.8,1,17.7,2.94,733,48,-15,0,98,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2959,48.5,-15.2,176,16.3,14.29,-10.2,-1.6,1,17.7,3.01,733,48,-15,0,100,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3175,48.8,-15.1,176,17.1,14.14,-6.3,-1.6,1,17.7,2.82,733,49,-15,0,100,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3005,51.0,-14.5,176,17.7,13.72,-3.1,-1.6,1,19.7,3.48,733,48,-15,0,100,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3438,52.3,-14.1,176,16.9,14.05,0.8,-0.8,1,20.2,3.39,733,49,-15,0,100,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1118,52.8,-14.0,176,15.8,13.65,3.1,-13.3,1,20.2,2.71,733,48,-15,0,100,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1663,52.5,-14.0,176,16.2,13.93,6.3,-3.9,1,20.2,3.30,733,48,-15,0,100,138,13.80,102.3,Dash,36,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2431,54.0,-13.6,176,17.9,13.96,11.7,-1.6,1,20.2,3.33,733,51,-15,0,100,138,13.80,102.3,Dash,36,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1571,51.5,-14.3,176,19.4,13.79,15.6,-5.5,1,20.2,2.94,733,49,-15,0,100,138,13.90,102.3,Dash,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
461,52.8,-14.0,176,20.2,13.64,19.5,-13.3,1,20.7,3.32,733,50,-15,0,100,138,13.80,102.3,Dash,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2874,54.8,-13.4,176,20.1,13.98,23.4,-1.6,1,20.7,3.99,733,55,-15,0,100,138,13.90,102.3,Dash,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1088,54.0,-13.6,176,19.5,13.61,28.1,-13.3,1,20.7,3.17,733,57,-15,0,100,138,13.80,102.3,Dash,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3664,52.0,-14.2,176,19.0,13.84,31.3,-0.8,1,20.7,3.97,733,57,-15,0,100,138,13.80,102.3,Dash,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1175,52.3,-14.1,176,18.4,13.67,35.2,-14.1,1,20.2,3.32,733,57,-15,0,100,138,13.80,102.3,Dash,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1102,51.5,-14.3,176,18.9,13.98,38.3,-6.3,1,19.2,3.20,733,56,-15,0,100,138,13.80,102.3,Dash,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2723,47.8,-15.4,176,19.6,13.84,43.0,-15.6,1,16.2,2.73,733,55,-15,0,100,138,13.80,102.3,Dash,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1623,23.5,-22.7,176,19.3,13.90,13.3,-1.6,1,0.5,0.00,811,52,27,0,100,138,13.80,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2686,26.5,-21.7,176,16.0,13.90,13.3,-0.8,1,0.5,3.19,811,48,22,0,100,138,13.90,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2343,29.5,-20.9,176,14.6,13.90,13.3,-0.8,1,0.5,4.04,811,39,13,0,100,140,13.80,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1906,32.3,-20.1,176,14.3,13.90,13.3,-1.6,1,0.5,3.75,811,32,6,0,100,140,13.90,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1616,36.0,-19.0,176,14.1,13.90,14.1,-2.3,1,0.5,3.87,811,26,1,0,98,140,13.90,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1362,40.3,-17.7,176,13.3,13.90,7.8,-8.6,1,0.5,3.55,811,23,-1,0,98,140,13.90,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1209,44.3,-16.4,176,12.3,13.90,4.7,-14.8,1,0.0,3.43,811,21,-3,0,98,140,13.80,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1133,46.5,-15.8,176,11.5,13.90,2.3,-15.6,1,0.0,3.42,811,19,-5,0,98,140,13.80,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1137,46.5,-15.8,176,11.1,13.90,-0.8,-15.6,1,0.0,3.32,811,16,-7,0,98,140,13.80,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1080,47.3,-15.6,176,11.3,13.90,-3.1,-15.6,1,0.0,3.25,811,14,-9,0,98,140,13.80,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1014,48.5,-15.2,176,11.6,13.90,-5.5,-15.6,1,0.0,3.19,811,13,-10,0,98,140,13.80,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1022,49.3,-15.0,176,12.0,13.90,-7.0,-14.8,1,0.0,3.23,811,12,-11,0,98,140,13.80,102.3,Tail,36,53,0,0,0,0,0,0,0,0,
